"0","paste(1:nrow(publications), letters, sep = ""-"")
"1"," ""501-g"" "
"1"," ""502-h"" "
"1"," ""503-i"" "
"1"," ""504-j"" "
"1"," ""505-k"" "
"1"," ""506-l"" "
"1"," ""507-m"" "
"1"," ""508-n"" "
"1"," ""509-o"" "
"1"," ""510-p"" "
"1","
"
"1"," [511]"
"1"," ""511-q"" "
"1"," ""512-r"" "
"1"," ""513-s"" "
"1"," ""514-t"" "
"1"," ""515-u"" "
"1"," ""516-v"" "
"1"," ""517-w"" "
"1"," ""518-x"" "
"1"," ""519-y"" "
"1"," ""520-z"" "
"1"," ""521-a"" "
"1"," ""522-b"" "
"1"," ""523-c"" "
"1"," ""524-d"" "
"1"," ""525-e"" "
"1","
"
"1"," [526]"
"1"," ""526-f"" "
"1"," ""527-g"" "
"1"," ""528-h"" "
"1"," ""529-i"" "
"1"," ""530-j"" "
"1"," ""531-k"" "
"1"," ""532-l"" "
"1"," ""533-m"" "
"1"," ""534-n"" "
"1"," ""535-o"" "
"1"," ""536-p"" "
"1"," ""537-q"" "
"1"," ""538-r"" "
"1"," ""539-s"" "
"1"," ""540-t"" "
"1","
"
"1"," [541]"
"1"," ""541-u"" "
"1"," ""542-v"" "
"1"," ""543-w"" "
"1"," ""544-x"" "
"1"," ""545-y"" "
"1"," ""546-z"" "
"1"," ""547-a"" "
"1"," ""548-b"" "
"1"," ""549-c"" "
"1"," ""550-d"" "
"1"," ""551-e"" "
"1"," ""552-f"" "
"1"," ""553-g"" "
"1"," ""554-h"" "
"1"," ""555-i"" "
"1","
"
"1"," [556]"
"1"," ""556-j"" "
"1"," ""557-k"" "
"1"," ""558-l"" "
"1"," ""559-m"" "
"1"," ""560-n"" "
"1"," ""561-o"" "
"1"," ""562-p"" "
"1"," ""563-q"" "
"1"," ""564-r"" "
"1"," ""565-s"" "
"1"," ""566-t"" "
"1"," ""567-u"" "
"1"," ""568-v"" "
"1"," ""569-w"" "
"1"," ""570-x"" "
"1","
"
"1"," [571]"
"1"," ""571-y"" "
"1"," ""572-z"" "
"1"," ""573-a"" "
"1"," ""574-b"" "
"1"," ""575-c"" "
"1"," ""576-d"" "
"1"," ""577-e"" "
"1"," ""578-f"" "
"1"," ""579-g"" "
"1"," ""580-h"" "
"1"," ""581-i"" "
"1"," ""582-j"" "
"1"," ""583-k"" "
"1"," ""584-l"" "
"1"," ""585-m"" "
"1","
"
"1"," [586]"
"1"," ""586-n"" "
"1"," ""587-o"" "
"1"," ""588-p"" "
"1"," ""589-q"" "
"1"," ""590-r"" "
"1"," ""591-s"" "
"1"," ""592-t"" "
"1"," ""593-u"" "
"1"," ""594-v"" "
"1"," ""595-w"" "
"1"," ""596-x"" "
"1"," ""597-y"" "
"1"," ""598-z"" "
"1"," ""599-a"" "
"1"," ""600-b"" "
"1","
"
"1"," [601]"
"1"," ""601-c"" "
"1"," ""602-d"" "
"1"," ""603-e"" "
"1"," ""604-f"" "
"1"," ""605-g"" "
"1"," ""606-h"" "
"1"," ""607-i"" "
"1"," ""608-j"" "
"1"," ""609-k"" "
"1"," ""610-l"" "
"1"," ""611-m"" "
"1"," ""612-n"" "
"1"," ""613-o"" "
"1"," ""614-p"" "
"1"," ""615-q"" "
"1","
"
"1"," [616]"
"1"," ""616-r"" "
"1"," ""617-s"" "
"1"," ""618-t"" "
"1"," ""619-u"" "
"1"," ""620-v"" "
"1"," ""621-w"" "
"1"," ""622-x"" "
"1"," ""623-y"" "
"1"," ""624-z"" "
"1"," ""625-a"" "
"1"," ""626-b"" "
"1"," ""627-c"" "
"1"," ""628-d"" "
"1"," ""629-e"" "
"1"," ""630-f"" "
"1","
"
"1"," [631]"
"1"," ""631-g"" "
"1"," ""632-h"" "
"1"," ""633-i"" "
"1"," ""634-j"" "
"1"," ""635-k"" "
"1"," ""636-l"" "
"1"," ""637-m"" "
"1"," ""638-n"" "
"1"," ""639-o"" "
"1"," ""640-p"" "
"1"," ""641-q"" "
"1"," ""642-r"" "
"1"," ""643-s"" "
"1"," ""644-t"" "
"1"," ""645-u"" "
"1","
"
"1"," [646]"
"1"," ""646-v"" "
"1"," ""647-w"" "
"1"," ""648-x"" "
"1"," ""649-y"" "
"1"," ""650-z"" "
"1"," ""651-a"" "
"1"," ""652-b"" "
"1"," ""653-c"" "
"1"," ""654-d"" "
"1"," ""655-e"" "
"1"," ""656-f"" "
"1"," ""657-g"" "
"1"," ""658-h"" "
"1"," ""659-i"" "
"1"," ""660-j"" "
"1","
"
"1"," [661]"
"1"," ""661-k"" "
"1"," ""662-l"" "
"1"," ""663-m"" "
"1"," ""664-n"" "
"1"," ""665-o"" "
"1"," ""666-p"" "
"1"," ""667-q"" "
"1"," ""668-r"" "
"1"," ""669-s"" "
"1"," ""670-t"" "
"1"," ""671-u"" "
"1"," ""672-v"" "
"1"," ""673-w"" "
"1"," ""674-x"" "
"1"," ""675-y"" "
"1","
"
"1"," [676]"
"1"," ""676-z"" "
"1"," ""677-a"" "
"1"," ""678-b"" "
"1"," ""679-c"" "
"1"," ""680-d"" "
"1"," ""681-e"" "
"1"," ""682-f"" "
"1"," ""683-g"" "
"1"," ""684-h"" "
"1"," ""685-i"" "
"1"," ""686-j"" "
"1"," ""687-k"" "
"1"," ""688-l"" "
"1"," ""689-m"" "
"1"," ""690-n"" "
"1","
"
"1"," [691]"
"1"," ""691-o"" "
"1"," ""692-p"" "
"1"," ""693-q"" "
"1"," ""694-r"" "
"1"," ""695-s"" "
"1"," ""696-t"" "
"1"," ""697-u"" "
"1"," ""698-v"" "
"1"," ""699-w"" "
"1"," ""700-x"" "
"1"," ""701-y"" "
"1"," ""702-z"" "
"1"," ""703-a"" "
"1"," ""704-b"" "
"1"," ""705-c"" "
"1","
"
"1"," [706]"
"1"," ""706-d"" "
"1"," ""707-e"" "
"1"," ""708-f"" "
"1"," ""709-g"" "
"1"," ""710-h"" "
"1"," ""711-i"" "
"1"," ""712-j"" "
"1"," ""713-k"" "
"1"," ""714-l"" "
"1"," ""715-m"" "
"1"," ""716-n"" "
"1"," ""717-o"" "
"1"," ""718-p"" "
"1"," ""719-q"" "
"1"," ""720-r"" "
"1","
"
"1"," [721]"
"1"," ""721-s"" "
"1"," ""722-t"" "
"1"," ""723-u"" "
"1"," ""724-v"" "
"1"," ""725-w"" "
"1"," ""726-x"" "
"1"," ""727-y"" "
"1"," ""728-z"" "
"1"," ""729-a"" "
"1"," ""730-b"" "
"1"," ""731-c"" "
"1"," ""732-d"" "
"1"," ""733-e"" "
"1"," ""734-f"" "
"1"," ""735-g"" "
"1","
"
"1"," [736]"
"1"," ""736-h"" "
"1"," ""737-i"" "
"1"," ""738-j"" "
"1"," ""739-k"" "
"1"," ""740-l"" "
"1"," ""741-m"" "
"1"," ""742-n"" "
"1"," ""743-o"" "
"1"," ""744-p"" "
"1"," ""745-q"" "
"1"," ""746-r"" "
"1"," ""747-s"" "
"1"," ""748-t"" "
"1"," ""749-u"" "
"1"," ""750-v"" "
"1","
"
"1"," [751]"
"1"," ""751-w"" "
"1"," ""752-x"" "
"1"," ""753-y"" "
"1"," ""754-z"" "
"1"," ""755-a"" "
"1"," ""756-b"" "
"1"," ""757-c"" "
"1"," ""758-d"" "
"1"," ""759-e"" "
"1"," ""760-f"" "
"1"," ""761-g"" "
"1"," ""762-h"" "
"1"," ""763-i"" "
"1"," ""764-j"" "
"1"," ""765-k"" "
"1","
"
"1"," [766]"
"1"," ""766-l"" "
"1"," ""767-m"" "
"1"," ""768-n"" "
"1"," ""769-o"" "
"1"," ""770-p"" "
"1"," ""771-q"" "
"1"," ""772-r"" "
"1"," ""773-s"" "
"1"," ""774-t"" "
"1"," ""775-u"" "
"1"," ""776-v"" "
"1"," ""777-w"" "
"1"," ""778-x"" "
"1"," ""779-y"" "
"1"," ""780-z"" "
"1","
"
"1"," [781]"
"1"," ""781-a"" "
"1"," ""782-b"" "
"1"," ""783-c"" "
"1"," ""784-d"" "
"1"," ""785-e"" "
"1"," ""786-f"" "
"1"," ""787-g"" "
"1"," ""788-h"" "
"1"," ""789-i"" "
"1"," ""790-j"" "
"1"," ""791-k"" "
"1"," ""792-l"" "
"1"," ""793-m"" "
"1"," ""794-n"" "
"1"," ""795-o"" "
"1","
"
"1"," [796]"
"1"," ""796-p"" "
"1"," ""797-q"" "
"1"," ""798-r"" "
"1"," ""799-s"" "
"1"," ""800-t"" "
"1"," ""801-u"" "
"1"," ""802-v"" "
"1"," ""803-w"" "
"1"," ""804-x"" "
"1"," ""805-y"" "
"1"," ""806-z"" "
"1"," ""807-a"" "
"1"," ""808-b"" "
"1"," ""809-c"" "
"1"," ""810-d"" "
"1","
"
"1"," [811]"
"1"," ""811-e"" "
"1"," ""812-f"" "
"1"," ""813-g"" "
"1"," ""814-h"" "
"1"," ""815-i"" "
"1"," ""816-j"" "
"1"," ""817-k"" "
"1"," ""818-l"" "
"1"," ""819-m"" "
"1"," ""820-n"" "
"1"," ""821-o"" "
"1"," ""822-p"" "
"1"," ""823-q"" "
"1"," ""824-r"" "
"1"," ""825-s"" "
"1","
"
"1"," [826]"
"1"," ""826-t"" "
"1"," ""827-u"" "
"1"," ""828-v"" "
"1"," ""829-w"" "
"1"," ""830-x"" "
"1"," ""831-y"" "
"1"," ""832-z"" "
"1"," ""833-a"" "
"1"," ""834-b"" "
"1"," ""835-c"" "
"1"," ""836-d"" "
"1"," ""837-e"" "
"1"," ""838-f"" "
"1"," ""839-g"" "
"1"," ""840-h"" "
"1","
"
"1"," [841]"
"1"," ""841-i"" "
"1"," ""842-j"" "
"1"," ""843-k"" "
"1"," ""844-l"" "
"1"," ""845-m"" "
"1"," ""846-n"" "
"1"," ""847-o"" "
"1"," ""848-p"" "
"1"," ""849-q"" "
"1"," ""850-r"" "
"1"," ""851-s"" "
"1"," ""852-t"" "
"1"," ""853-u"" "
"1"," ""854-v"" "
"1"," ""855-w"" "
"1","
"
"1"," [856]"
"1"," ""856-x"" "
"1"," ""857-y"" "
"1"," ""858-z"" "
"1"," ""859-a"" "
"1"," ""860-b"" "
"1"," ""861-c"" "
"1"," ""862-d"" "
"1"," ""863-e"" "
"1"," ""864-f"" "
"1"," ""865-g"" "
"1"," ""866-h"" "
"1"," ""867-i"" "
"1"," ""868-j"" "
"1"," ""869-k"" "
"1"," ""870-l"" "
"1","
"
"1"," [871]"
"1"," ""871-m"" "
"1"," ""872-n"" "
"1"," ""873-o"" "
"1"," ""874-p"" "
"1"," ""875-q"" "
"1"," ""876-r"" "
"1"," ""877-s"" "
"1"," ""878-t"" "
"1"," ""879-u"" "
"1"," ""880-v"" "
"1"," ""881-w"" "
"1"," ""882-x"" "
"1"," ""883-y"" "
"1"," ""884-z"" "
"1"," ""885-a"" "
"1","
"
"1"," [886]"
"1"," ""886-b"" "
"1"," ""887-c"" "
"1"," ""888-d"" "
"1"," ""889-e"" "
"1"," ""890-f"" "
"1"," ""891-g"" "
"1"," ""892-h"" "
"1"," ""893-i"" "
"1"," ""894-j"" "
"1"," ""895-k"" "
"1"," ""896-l"" "
"1"," ""897-m"" "
"1"," ""898-n"" "
"1"," ""899-o"" "
"1"," ""900-p"" "
"1","
"
"1"," [901]"
"1"," ""901-q"" "
"1"," ""902-r"" "
"1"," ""903-s"" "
"1"," ""904-t"" "
"1"," ""905-u"" "
"1"," ""906-v"" "
"1"," ""907-w"" "
"1"," ""908-x"" "
"1"," ""909-y"" "
"1"," ""910-z"" "
"1"," ""911-a"" "
"1"," ""912-b"" "
"1"," ""913-c"" "
"1"," ""914-d"" "
"1"," ""915-e"" "
"1","
"
"1"," [916]"
"1"," ""916-f"" "
"1"," ""917-g"" "
"1"," ""918-h"" "
"1"," ""919-i"" "
"1"," ""920-j"" "
"1"," ""921-k"" "
"1"," ""922-l"" "
"1"," ""923-m"" "
"1"," ""924-n"" "
"1"," ""925-o"" "
"1"," ""926-p"" "
"1"," ""927-q"" "
"1"," ""928-r"" "
"1"," ""929-s"" "
"1"," ""930-t"" "
"1","
"
"1"," [931]"
"1"," ""931-u"" "
"1"," ""932-v"" "
"1"," ""933-w"" "
"1"," ""934-x"" "
"1"," ""935-y"" "
"1"," ""936-z"" "
"1"," ""937-a"" "
"1"," ""938-b"" "
"1"," ""939-c"" "
"1"," ""940-d"" "
"1"," ""941-e"" "
"1"," ""942-f"" "
"1"," ""943-g"" "
"1"," ""944-h"" "
"1"," ""945-i"" "
"1","
"
"1"," [946]"
"1"," ""946-j"" "
"1"," ""947-k"" "
"1"," ""948-l"" "
"1"," ""949-m"" "
"1"," ""950-n"" "
"1"," ""951-o"" "
"1"," ""952-p"" "
"1"," ""953-q"" "
"1"," ""954-r"" "
"1"," ""955-s"" "
"1"," ""956-t"" "
"1"," ""957-u"" "
"1"," ""958-v"" "
"1"," ""959-w"" "
"1"," ""960-x"" "
"1","
"
"1"," [961]"
"1"," ""961-y"" "
"1"," ""962-z"" "
"1"," ""963-a"" "
"1"," ""964-b"" "
"1"," ""965-c"" "
"1"," ""966-d"" "
"1"," ""967-e"" "
"1"," ""968-f"" "
"1"," ""969-g"" "
"1"," ""970-h"" "
"1"," ""971-i"" "
"1"," ""972-j"" "
"1"," ""973-k"" "
"1"," ""974-l"" "
"1"," ""975-m"" "
"1","
"
"1"," [976]"
"1"," ""976-n"" "
"1"," ""977-o"" "
"1"," ""978-p"" "
"1"," ""979-q"" "
"1"," ""980-r"" "
"1"," ""981-s"" "
"1"," ""982-t"" "
"1"," ""983-u"" "
"1"," ""984-v"" "
"1"," ""985-w"" "
"1"," ""986-x"" "
"1"," ""987-y"" "
"1"," ""988-z"" "
"1"," ""989-a"" "
"1"," ""990-b"" "
"1","
"
"1"," [991]"
"1"," ""991-c"" "
"1"," ""992-d"" "
"1"," ""993-e"" "
"1"," ""994-f"" "
"1"," ""995-g"" "
"1"," ""996-h"" "
"1"," ""997-i"" "
"1"," ""998-j"" "
"1"," ""999-k"" "
"1"," ""1000-l"""
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 157929 entries ]
"
